key	value
T=5.020278 || screenImage=frame57.png	[{"center":"(1368.0,444.0)","visible":"true","name":"Yellow Worker 3","cameraDistance":"68.66341","viewed":"9.0","rotationSpeed":"0","translationSpeed":"0","size":"(13,21)"},{"center":"(1375.5,465.0)","visible":"true","name":"Bulldozer B10 N080211","cameraDistance":"50.13847","viewed":"21.0535032714273","rotationSpeed":"0","translationSpeed":"0.0149812526658617","size":"(136,45)"}]
T=5.047949 || screenImage=frame58.png	[{"center":"(1369.0,444.0)","visible":"true","name":"Yellow Worker 3","cameraDistance":"68.59447","viewed":"7.810249675906654","rotationSpeed":"0","translationSpeed":"0","size":"(13,21)"},{"center":"(1377.0,466.0)","visible":"true","name":"Bulldozer B10 N080211","cameraDistance":"50.06458","viewed":"17.11724276862369","rotationSpeed":"0","translationSpeed":"0.0928989715304252","size":"(139,45)"}]
T=5.07562 || screenImage=frame58.png	[{"center":"(1369.0,444.0)","visible":"true","name":"Yellow Worker 3","cameraDistance":"68.59447","viewed":"16.278820596099706","rotationSpeed":"0","translationSpeed":"0","size":"(13,21)"}]
T=5.103291 || screenImage=frame58.png	[{"center":"(1369.0,444.0)","visible":"true","name":"Yellow Worker 3","cameraDistance":"68.59447","viewed":"14.212670403551895","rotationSpeed":"0","translationSpeed":"0","size":"(13,21)"}]
T=5.1440874999999995 || screenImage=frame59.png	[{"center":"(1371.0,444.0)","visible":"true","name":"Yellow Worker 3","cameraDistance":"68.51736","viewed":"20.248456731316587","rotationSpeed":"0","translationSpeed":"0","size":"(13,21)"}]
T=5.184884 || screenImage=frame59.png	[{"center":"(1371.0,444.0)","visible":"true","name":"Yellow Worker 3","cameraDistance":"68.51736","viewed":"19.235384061671343","rotationSpeed":"0","translationSpeed":"0","size":"(13,21)"},{"center":"(1325.5,451.0)","visible":"true","name":"WorkerBarrier 1","cameraDistance":"60.93049","viewed":"28.324018076537094","rotationSpeed":"0","translationSpeed":"0.877169232326187","size":"(36,13)"}]
T=5.20702075 || screenImage=frame59.png	[{"center":"(1371.0,444.0)","visible":"true","name":"Yellow Worker 3","cameraDistance":"68.51736","viewed":"19.026297590440446","rotationSpeed":"0","translationSpeed":"0","size":"(13,21)"},{"center":"(1325.5,451.0)","visible":"true","name":"WorkerBarrier 1","cameraDistance":"60.93049","viewed":"27.17075633838705","rotationSpeed":"0","translationSpeed":"0.877169232326187","size":"(36,13)"}]
T=5.2291575 || screenImage=frame60.png	[{"center":"(1326.5,451.5)","visible":"true","name":"WorkerBarrier 1","cameraDistance":"60.90302","viewed":"26.61766330841233","rotationSpeed":"0","translationSpeed":"0.73941917707241","size":"(36,14)"}]
T=5.251294250000001 || screenImage=frame60.png	[{"center":"(1372.0,443.5)","visible":"true","name":"Yellow Worker 3","cameraDistance":"68.45109","viewed":"19.00657780874821","rotationSpeed":"0","translationSpeed":"0","size":"(13,20)"},{"center":"(1326.5,451.5)","visible":"true","name":"WorkerBarrier 1","cameraDistance":"60.90302","viewed":"27.829840100151493","rotationSpeed":"0","translationSpeed":"0.73941917707241","size":"(36,14)"}]
T=5.295617 || screenImage=frame60.png	[{"center":"(1254.0,454.5)","visible":"true","name":"WorkerHam","cameraDistance":"54.76431","viewed":"19.5","rotationSpeed":"0","translationSpeed":"0","size":"(15,22)"}]
T=5.317803 || screenImage=frame61.png	[{"center":"(1237.0,456.5)","visible":"true","name":"Plane002","cameraDistance":"50.31402","viewed":"9.5524865872714","rotationSpeed":"0","translationSpeed":"0","size":"(725,104)"},{"center":"(1228.0,452.5)","visible":"true","name":"Layer:0-Boundry-Wood","cameraDistance":"50.74039","viewed":"9.7082439194738","rotationSpeed":"0","translationSpeed":"0","size":"(743,106)"},{"center":"(1255.5,454.5)","visible":"true","name":"WorkerHam","cameraDistance":"54.68815","viewed":"20.89258241577618","rotationSpeed":"0","translationSpeed":"0","size":"(16,22)"}]
T=5.339989 || screenImage=frame61.png	[{"center":"(1228.0,452.5)","visible":"true","name":"Layer:0-Boundry-Wood","cameraDistance":"50.74039","viewed":"4.6097722286464435","rotationSpeed":"0","translationSpeed":"0","size":"(743,106)"},{"center":"(1237.0,456.5)","visible":"true","name":"Plane002","cameraDistance":"50.31402","viewed":"11.672617529928752","rotationSpeed":"0","translationSpeed":"0","size":"(725,104)"},{"center":"(1202.0,444.5)","visible":"true","name":"WorkerSmoking","cameraDistance":"58.12702","viewed":"27.225906780123964","rotationSpeed":"0","translationSpeed":"0","size":"(9,14)"},{"center":"(1255.5,454.5)","visible":"true","name":"WorkerHam","cameraDistance":"54.68815","viewed":"27.285527299284507","rotationSpeed":"0","translationSpeed":"0","size":"(16,22)"}]
T=5.362175 || screenImage=frame61.png	[{"center":"(1170.0,431.0)","visible":"true","name":"ExcavatorD-01","cameraDistance":"54.1748","viewed":"17.11724276862369","rotationSpeed":"5.43643155022464","translationSpeed":"0","size":"(47,63)"}]
T=5.4005205 || screenImage=frame61.png	[{"center":"(1170.0,431.0)","visible":"true","name":"ExcavatorD-01","cameraDistance":"54.1748","viewed":"17.26267650163207","rotationSpeed":"5.43643155022464","translationSpeed":"0","size":"(47,63)"},{"center":"(1202.0,444.5)","visible":"true","name":"WorkerSmoking","cameraDistance":"58.12702","viewed":"29.21044333795706","rotationSpeed":"0","translationSpeed":"0","size":"(9,14)"}]
T=5.438866 || screenImage=frame62.png	[{"center":"(1171.0,431.0)","visible":"true","name":"ExcavatorD-01","cameraDistance":"54.08092","viewed":"17.46424919657298","rotationSpeed":"6.79985138908559","translationSpeed":"0","size":"(47,63)"},{"center":"(1203.0,445.0)","visible":"true","name":"WorkerSmoking","cameraDistance":"58.03687","viewed":"28.160255680657446","rotationSpeed":"0","translationSpeed":"0","size":"(9,13)"}]
T=5.453415 || screenImage=frame62.png	[{"center":"(1171.0,431.0)","visible":"true","name":"ExcavatorD-01","cameraDistance":"54.08092","viewed":"16.492422502470642","rotationSpeed":"6.79985138908559","translationSpeed":"0","size":"(47,63)"},{"center":"(1203.0,445.0)","visible":"true","name":"WorkerSmoking","cameraDistance":"58.03687","viewed":"28.071337695236398","rotationSpeed":"0","translationSpeed":"0","size":"(9,13)"}]
T=5.467964 || screenImage=frame62.png	[{"center":"(1171.0,431.0)","visible":"true","name":"ExcavatorD-01","cameraDistance":"54.08092","viewed":"8.06225774829855","rotationSpeed":"6.79985138908559","translationSpeed":"0","size":"(47,63)"},{"center":"(1203.0,445.0)","visible":"true","name":"WorkerSmoking","cameraDistance":"58.03687","viewed":"26.92582403567252","rotationSpeed":"0","translationSpeed":"0","size":"(9,13)"}]
T=5.482513 || screenImage=frame62.png	[{"center":"(1171.0,431.0)","visible":"true","name":"ExcavatorD-01","cameraDistance":"54.08092","viewed":"8.246211251235321","rotationSpeed":"6.79985138908559","translationSpeed":"0","size":"(47,63)"},{"center":"(1203.0,445.0)","visible":"true","name":"WorkerSmoking","cameraDistance":"58.03687","viewed":"26.832815729997478","rotationSpeed":"0","translationSpeed":"0","size":"(9,13)"}]
T=5.497062 || screenImage=frame63.png	[{"center":"(1171.5,431.0)","visible":"true","name":"ExcavatorD-01","cameraDistance":"53.99766","viewed":"9.86154146165801","rotationSpeed":"5.56475903110436","translationSpeed":"0","size":"(46,63)"},{"center":"(1204.0,445.0)","visible":"true","name":"WorkerSmoking","cameraDistance":"57.95692","viewed":"25.632011235952593","rotationSpeed":"0","translationSpeed":"0","size":"(9,13)"}]
T=5.511611 || screenImage=frame63.png	[{"center":"(1171.5,431.0)","visible":"true","name":"ExcavatorD-01","cameraDistance":"53.99766","viewed":"12.175795661885921","rotationSpeed":"5.56475903110436","translationSpeed":"0","size":"(46,63)"},{"center":"(1204.0,445.0)","visible":"true","name":"WorkerSmoking","cameraDistance":"57.95692","viewed":"23.259406699226016","rotationSpeed":"0","translationSpeed":"0","size":"(9,13)"}]
T=5.52616 || screenImage=frame63.png	[{"center":"(1171.5,431.0)","visible":"true","name":"ExcavatorD-01","cameraDistance":"53.99766","viewed":"11.884864324004713","rotationSpeed":"5.56475903110436","translationSpeed":"0","size":"(46,63)"},{"center":"(1204.0,445.0)","visible":"true","name":"WorkerSmoking","cameraDistance":"57.95692","viewed":"23.706539182259394","rotationSpeed":"0","translationSpeed":"0","size":"(9,13)"}]
T=5.5423556666666665 || screenImage=frame63.png	[{"center":"(1171.5,431.0)","visible":"true","name":"ExcavatorD-01","cameraDistance":"53.99766","viewed":"16.977926846349646","rotationSpeed":"5.56475903110436","translationSpeed":"0","size":"(46,63)"},{"center":"(1204.0,445.0)","visible":"true","name":"WorkerSmoking","cameraDistance":"57.95692","viewed":"18.867962264113206","rotationSpeed":"0","translationSpeed":"0","size":"(9,13)"}]
T=5.558551333333333 || screenImage=frame63.png	[{"center":"(1204.0,445.0)","visible":"true","name":"WorkerSmoking","cameraDistance":"57.95692","viewed":"15.264337522473747","rotationSpeed":"0","translationSpeed":"0","size":"(9,13)"},{"center":"(1171.5,431.0)","visible":"true","name":"ExcavatorD-01","cameraDistance":"53.99766","viewed":"20.402205763103165","rotationSpeed":"5.56475903110436","translationSpeed":"0","size":"(46,63)"}]
T=5.574747 || screenImage=frame63.png	[{"center":"(1204.0,445.0)","visible":"true","name":"WorkerSmoking","cameraDistance":"57.95692","viewed":"16.64331697709324","rotationSpeed":"0","translationSpeed":"0","size":"(9,13)"},{"center":"(1171.5,431.0)","visible":"true","name":"ExcavatorD-01","cameraDistance":"53.99766","viewed":"19.1637678967368","rotationSpeed":"5.56475903110436","translationSpeed":"0","size":"(46,63)"}]
T=5.590942666666667 || screenImage=frame64.png	[{"center":"(1172.0,431.0)","visible":"true","name":"ExcavatorD-01","cameraDistance":"53.90827","viewed":"10.295630140987","rotationSpeed":"6.00549097339321","translationSpeed":"0","size":"(47,63)"}]
T=5.607138333333333 || screenImage=frame64.png	[{"center":"(1172.0,431.0)","visible":"true","name":"ExcavatorD-01","cameraDistance":"53.90827","viewed":"10.0","rotationSpeed":"6.00549097339321","translationSpeed":"0","size":"(47,63)"}]
T=5.623334 || screenImage=frame64.png	[{"center":"(1172.0,431.0)","visible":"true","name":"ExcavatorD-01","cameraDistance":"53.90827","viewed":"6.708203932499369","rotationSpeed":"6.00549097339321","translationSpeed":"0","size":"(47,63)"}]
T=5.707276 || screenImage=frame65.png	[{"center":"(1172.5,431.0)","visible":"true","name":"ExcavatorD-01","cameraDistance":"53.82019","viewed":"5.408326913195984","rotationSpeed":"6.35138395106773","translationSpeed":"0","size":"(46,63)"}]
T=5.7288137500000005 || screenImage=frame65.png	[{"center":"(1172.5,431.0)","visible":"true","name":"ExcavatorD-01","cameraDistance":"53.82019","viewed":"2.5","rotationSpeed":"6.35138395106773","translationSpeed":"0","size":"(46,63)"}]
T=5.750351500000001 || screenImage=frame65.png	[{"center":"(1172.5,431.0)","visible":"true","name":"ExcavatorD-01","cameraDistance":"53.82019","viewed":"1.5","rotationSpeed":"6.35138395106773","translationSpeed":"0","size":"(46,63)"}]
T=5.77188925 || screenImage=frame66.png	[{"center":"(1173.5,430.5)","visible":"true","name":"ExcavatorD-01","cameraDistance":"53.73904","viewed":"2.5495097567963922","rotationSpeed":"4.74693381555643","translationSpeed":"0","size":"(46,62)"}]
T=5.793427 || screenImage=frame66.png	[{"center":"(1173.5,430.5)","visible":"true","name":"ExcavatorD-01","cameraDistance":"53.73904","viewed":"4.301162633521313","rotationSpeed":"4.74693381555643","translationSpeed":"0","size":"(46,62)"}]
T=5.795927000000001 || screenImage=frame66.png	[{"center":"(1173.5,430.5)","visible":"true","name":"ExcavatorD-01","cameraDistance":"53.73904","viewed":"7.905694150420948","rotationSpeed":"4.74693381555643","translationSpeed":"0","size":"(46,62)"},{"center":"(1206.5,444.5)","visible":"true","name":"WorkerSmoking","cameraDistance":"57.70864","viewed":"29.47032405658275","rotationSpeed":"0","translationSpeed":"0","size":"(10,12)"}]
T=5.798427 || screenImage=frame66.png	[{"center":"(1173.5,430.5)","visible":"true","name":"ExcavatorD-01","cameraDistance":"53.73904","viewed":"14.300349646075091","rotationSpeed":"4.74693381555643","translationSpeed":"0","size":"(46,62)"},{"center":"(1206.5,444.5)","visible":"true","name":"WorkerSmoking","cameraDistance":"57.70864","viewed":"24.627220712049503","rotationSpeed":"0","translationSpeed":"0","size":"(10,12)"}]
T=5.800927 || screenImage=frame66.png	[{"center":"(1173.5,430.5)","visible":"true","name":"ExcavatorD-01","cameraDistance":"53.73904","viewed":"13.729530217745982","rotationSpeed":"4.74693381555643","translationSpeed":"0","size":"(46,62)"},{"center":"(1206.5,444.5)","visible":"true","name":"WorkerSmoking","cameraDistance":"57.70864","viewed":"25.622255950637914","rotationSpeed":"0","translationSpeed":"0","size":"(10,12)"}]
T=5.803427 || screenImage=frame66.png	[{"center":"(1173.5,430.5)","visible":"true","name":"ExcavatorD-01","cameraDistance":"53.73904","viewed":"14.577379737113251","rotationSpeed":"4.74693381555643","translationSpeed":"0","size":"(46,62)"},{"center":"(1206.5,444.5)","visible":"true","name":"WorkerSmoking","cameraDistance":"57.70864","viewed":"27.504545078950134","rotationSpeed":"0","translationSpeed":"0","size":"(10,12)"}]
T=5.8059270000000005 || screenImage=frame66.png	[{"center":"(1173.5,430.5)","visible":"true","name":"ExcavatorD-01","cameraDistance":"53.73904","viewed":"14.577379737113251","rotationSpeed":"4.74693381555643","translationSpeed":"0","size":"(46,62)"},{"center":"(1206.5,444.5)","visible":"true","name":"WorkerSmoking","cameraDistance":"57.70864","viewed":"27.504545078950134","rotationSpeed":"0","translationSpeed":"0","size":"(10,12)"}]
T=5.808427 || screenImage=frame66.png	[{"center":"(1173.5,430.5)","visible":"true","name":"ExcavatorD-01","cameraDistance":"53.73904","viewed":"4.743416490252569","rotationSpeed":"4.74693381555643","translationSpeed":"0","size":"(46,62)"}]
T=5.8109269999999995 || screenImage=frame66.png	[{"center":"(1173.5,430.5)","visible":"true","name":"ExcavatorD-01","cameraDistance":"53.73904","viewed":"7.106335201775948","rotationSpeed":"4.74693381555643","translationSpeed":"0","size":"(46,62)"}]
T=5.813427 || screenImage=frame66.png	[{"center":"(1173.5,430.5)","visible":"true","name":"ExcavatorD-01","cameraDistance":"53.73904","viewed":"8.74642784226795","rotationSpeed":"4.74693381555643","translationSpeed":"0","size":"(46,62)"}]
T=5.813673913580247 || screenImage=frame66.png	[{"center":"(1173.5,430.5)","visible":"true","name":"ExcavatorD-01","cameraDistance":"53.73904","viewed":"9.617692030835672","rotationSpeed":"4.74693381555643","translationSpeed":"0","size":"(46,62)"}]
T=5.813920827160493 || screenImage=frame66.png	[{"center":"(1173.5,430.5)","visible":"true","name":"ExcavatorD-01","cameraDistance":"53.73904","viewed":"2.9154759474226504","rotationSpeed":"4.74693381555643","translationSpeed":"0","size":"(46,62)"}]
T=5.814167740740741 || screenImage=frame66.png	[{"center":"(1173.5,430.5)","visible":"true","name":"ExcavatorD-01","cameraDistance":"53.73904","viewed":"1.5811388300841898","rotationSpeed":"4.74693381555643","translationSpeed":"0","size":"(46,62)"}]
T=5.814414654320988 || screenImage=frame66.png	[{"center":"(1173.5,430.5)","visible":"true","name":"ExcavatorD-01","cameraDistance":"53.73904","viewed":"2.5495097567963922","rotationSpeed":"4.74693381555643","translationSpeed":"0","size":"(46,62)"}]
T=5.814661567901235 || screenImage=frame66.png	[{"center":"(1173.5,430.5)","visible":"true","name":"ExcavatorD-01","cameraDistance":"53.73904","viewed":"2.5495097567963922","rotationSpeed":"4.74693381555643","translationSpeed":"0","size":"(46,62)"}]
T=5.814908481481481 || screenImage=frame66.png	[{"center":"(1173.5,430.5)","visible":"true","name":"ExcavatorD-01","cameraDistance":"53.73904","viewed":"4.743416490252569","rotationSpeed":"4.74693381555643","translationSpeed":"0","size":"(46,62)"}]
T=5.815155395061728 || screenImage=frame66.png	[{"center":"(1173.5,430.5)","visible":"true","name":"ExcavatorD-01","cameraDistance":"53.73904","viewed":"10.124228365658293","rotationSpeed":"4.74693381555643","translationSpeed":"0","size":"(46,62)"}]
T=5.815402308641975 || screenImage=frame66.png	[{"center":"(1173.5,430.5)","visible":"true","name":"ExcavatorD-01","cameraDistance":"53.73904","viewed":"12.747548783981962","rotationSpeed":"4.74693381555643","translationSpeed":"0","size":"(46,62)"}]
T=5.8156492222222225 || screenImage=frame66.png	[{"center":"(1173.5,430.5)","visible":"true","name":"ExcavatorD-01","cameraDistance":"53.73904","viewed":"11.335784048754634","rotationSpeed":"4.74693381555643","translationSpeed":"0","size":"(46,62)"}]
T=5.815896135802469 || screenImage=frame66.png	[{"center":"(1173.5,430.5)","visible":"true","name":"ExcavatorD-01","cameraDistance":"53.73904","viewed":"7.7781745930520225","rotationSpeed":"4.74693381555643","translationSpeed":"0","size":"(46,62)"}]
