key	value
T=1.7554783333333335 || screenImage=frame21.png	[{"center":"(1319.5,441.0)","visible":"true","name":"Yellow Worker 3","cameraDistance":"71.31499","viewed":"4.924428900898052","rotationSpeed":"0","translationSpeed":"0","size":"(12,23)"},{"center":"(1303.5,452.0)","visible":"true","name":"WorkerBarrier 1","cameraDistance":"62.13054","viewed":"17.356554957709783","rotationSpeed":"0","translationSpeed":"0.811411504924787","size":"(34,19)"}]
T=1.8201726666666667 || screenImage=frame22.png	[{"center":"(1320.5,441.0)","visible":"true","name":"Yellow Worker 3","cameraDistance":"71.24729","viewed":"7.826237921249264","rotationSpeed":"0","translationSpeed":"0","size":"(12,23)"},{"center":"(1304.0,452.0)","visible":"true","name":"WorkerBarrier 1","cameraDistance":"62.09908","viewed":"22.20360331117452","rotationSpeed":"0","translationSpeed":"0.57213740206256","size":"(33,19)"}]
T=1.884867 || screenImage=frame22.png	[{"center":"(1320.5,441.0)","visible":"true","name":"Yellow Worker 3","cameraDistance":"71.24729","viewed":"9.340770846134703","rotationSpeed":"0","translationSpeed":"0","size":"(12,23)"},{"center":"(1304.0,452.0)","visible":"true","name":"WorkerBarrier 1","cameraDistance":"62.09908","viewed":"24.413111231467404","rotationSpeed":"0","translationSpeed":"0.57213740206256","size":"(33,19)"}]
T=1.90647775 || screenImage=frame23.png	[{"center":"(1321.5,441.0)","visible":"true","name":"Yellow Worker 3","cameraDistance":"71.16711","viewed":"27.37243138634199","rotationSpeed":"0","translationSpeed":"0","size":"(12,23)"},{"center":"(1304.5,452.0)","visible":"true","name":"WorkerBarrier 1","cameraDistance":"62.06207","viewed":"43.660622991432454","rotationSpeed":"0","translationSpeed":"0.716826363053506","size":"(34,19)"}]
T=1.9280884999999999 || screenImage=frame23.png	[{"center":"(1321.5,441.0)","visible":"true","name":"Yellow Worker 3","cameraDistance":"71.16711","viewed":"25.124689052802225","rotationSpeed":"0","translationSpeed":"0","size":"(12,23)"},{"center":"(1304.5,452.0)","visible":"true","name":"WorkerBarrier 1","cameraDistance":"62.06207","viewed":"40.94203219186854","rotationSpeed":"0","translationSpeed":"0.716826363053506","size":"(34,19)"}]
T=1.9496992499999999 || screenImage=frame23.png	[{"center":"(1321.5,441.0)","visible":"true","name":"Yellow Worker 3","cameraDistance":"71.16711","viewed":"23.264780248263683","rotationSpeed":"0","translationSpeed":"0","size":"(12,23)"},{"center":"(1304.5,452.0)","visible":"true","name":"WorkerBarrier 1","cameraDistance":"62.06207","viewed":"39.702015062210634","rotationSpeed":"0","translationSpeed":"0.716826363053506","size":"(34,19)"}]
T=1.97131 || screenImage=frame23.png	[{"center":"(1321.5,441.0)","visible":"true","name":"Yellow Worker 3","cameraDistance":"71.16711","viewed":"22.051077071199945","rotationSpeed":"0","translationSpeed":"0","size":"(12,23)"},{"center":"(1304.5,452.0)","visible":"true","name":"WorkerBarrier 1","cameraDistance":"62.06207","viewed":"37.83186487605389","rotationSpeed":"0","translationSpeed":"0.716826363053506","size":"(34,19)"}]
T=1.9966769999999998 || screenImage=frame24.png	[{"center":"(1323.0,441.5)","visible":"true","name":"Yellow Worker 3","cameraDistance":"71.09085","viewed":"24.58149710656371","rotationSpeed":"0","translationSpeed":"0","size":"(11,24)"},{"center":"(1305.5,452.0)","visible":"true","name":"WorkerBarrier 1","cameraDistance":"62.0271","viewed":"38.27858409084641","rotationSpeed":"0","translationSpeed":"0.744970276435251","size":"(34,19)"}]
T=10.00091 || screenImage=frame113.png	[{"center":"(1333.5,465.5)","visible":"true","name":"WorkerHam","cameraDistance":"50.76349","viewed":"9.617692030835672","rotationSpeed":"0","translationSpeed":"0","size":"(18,26)"},{"center":"(1361.5,457.5)","visible":"true","name":"WorkerBarrier 1","cameraDistance":"59.22471","viewed":"23.50531854708632","rotationSpeed":"0","translationSpeed":"0.617596765822612","size":"(40,22)"}]
T=10.037534999999998 || screenImage=frame114.png	[{"center":"(1335.0,466.0)","visible":"true","name":"WorkerHam","cameraDistance":"50.6934","viewed":"14.317821063276353","rotationSpeed":"0","translationSpeed":"0","size":"(19,25)"},{"center":"(1362.5,457.5)","visible":"true","name":"WorkerBarrier 1","cameraDistance":"59.18826","viewed":"21.965882636488796","rotationSpeed":"0","translationSpeed":"0.577315798001658","size":"(40,22)"}]
T=10.07416 || screenImage=frame114.png	[{"center":"(1362.5,457.5)","visible":"true","name":"WorkerBarrier 1","cameraDistance":"59.18826","viewed":"36.53080891521566","rotationSpeed":"0","translationSpeed":"0.577315798001658","size":"(40,22)"},{"center":"(1335.0,466.0)","visible":"true","name":"WorkerHam","cameraDistance":"50.6934","viewed":"41.0","rotationSpeed":"0","translationSpeed":"0","size":"(19,25)"}]
T=10.108509999999999 || screenImage=frame115.png	[{"center":"(1363.5,457.5)","visible":"true","name":"WorkerBarrier 1","cameraDistance":"59.15191","viewed":"39.274673773310965","rotationSpeed":"0","translationSpeed":"0.532311860399206","size":"(40,22)"},{"center":"(1336.5,466.0)","visible":"true","name":"WorkerHam","cameraDistance":"50.62424","viewed":"46.703854230673514","rotationSpeed":"0","translationSpeed":"0","size":"(20,25)"}]
T=10.14286 || screenImage=frame115.png	[{"center":"(1363.5,457.5)","visible":"true","name":"WorkerBarrier 1","cameraDistance":"59.15191","viewed":"27.721832551258224","rotationSpeed":"0","translationSpeed":"0.532311860399206","size":"(40,22)"},{"center":"(1336.5,466.0)","visible":"true","name":"WorkerHam","cameraDistance":"50.62424","viewed":"31.468237955119125","rotationSpeed":"0","translationSpeed":"0","size":"(20,25)"}]
T=10.16609 || screenImage=frame115.png	[{"center":"(1363.5,457.5)","visible":"true","name":"WorkerBarrier 1","cameraDistance":"59.15191","viewed":"23.33452377915607","rotationSpeed":"0","translationSpeed":"0.532311860399206","size":"(40,22)"},{"center":"(1336.5,466.0)","visible":"true","name":"WorkerHam","cameraDistance":"50.62424","viewed":"27.115493725912497","rotationSpeed":"0","translationSpeed":"0","size":"(20,25)"}]
T=10.18932 || screenImage=frame115.png	[{"center":"(1336.5,466.0)","visible":"true","name":"WorkerHam","cameraDistance":"50.62424","viewed":"8.845903006477066","rotationSpeed":"0","translationSpeed":"0","size":"(20,25)"},{"center":"(1363.5,457.5)","visible":"true","name":"WorkerBarrier 1","cameraDistance":"59.15191","viewed":"33.59315406448165","rotationSpeed":"0","translationSpeed":"0.532311860399206","size":"(40,22)"}]
T=10.21255 || screenImage=frame116.png	[{"center":"(1338.5,466.0)","visible":"true","name":"WorkerHam","cameraDistance":"50.55108","viewed":"13.46291201783626","rotationSpeed":"0","translationSpeed":"0","size":"(20,25)"},{"center":"(1365.0,457.5)","visible":"true","name":"WorkerBarrier 1","cameraDistance":"59.11302","viewed":"30.335622624235025","rotationSpeed":"0","translationSpeed":"0.629046501121109","size":"(39,22)"}]
T=10.234543333333333 || screenImage=frame116.png	[{"center":"(1338.5,466.0)","visible":"true","name":"WorkerHam","cameraDistance":"50.55108","viewed":"10.111874208078342","rotationSpeed":"0","translationSpeed":"0","size":"(20,25)"},{"center":"(1365.0,457.5)","visible":"true","name":"WorkerBarrier 1","cameraDistance":"59.11302","viewed":"28.040149785619906","rotationSpeed":"0","translationSpeed":"0.629046501121109","size":"(39,22)"}]
T=10.256536666666667 || screenImage=frame116.png	[{"center":"(1338.5,466.0)","visible":"true","name":"WorkerHam","cameraDistance":"50.55108","viewed":"11.01135777277262","rotationSpeed":"0","translationSpeed":"0","size":"(20,25)"},{"center":"(1365.0,457.5)","visible":"true","name":"WorkerBarrier 1","cameraDistance":"59.11302","viewed":"27.115493725912497","rotationSpeed":"0","translationSpeed":"0.629046501121109","size":"(39,22)"}]
T=10.27853 || screenImage=frame117.png	[{"center":"(1340.0,466.0)","visible":"true","name":"WorkerHam","cameraDistance":"50.48638","viewed":"22.02271554554524","rotationSpeed":"0","translationSpeed":"0","size":"(19,25)"},{"center":"(1365.0,457.5)","visible":"true","name":"WorkerBarrier 1","cameraDistance":"59.07825","viewed":"27.536339626028727","rotationSpeed":"0","translationSpeed":"0.484280874544889","size":"(41,22)"}]
T=10.2986325 || screenImage=frame117.png	[{"center":"(1340.0,466.0)","visible":"true","name":"WorkerHam","cameraDistance":"50.48638","viewed":"29.017236257093817","rotationSpeed":"0","translationSpeed":"0","size":"(19,25)"},{"center":"(1365.0,457.5)","visible":"true","name":"WorkerBarrier 1","cameraDistance":"59.07825","viewed":"33.10966626228661","rotationSpeed":"0","translationSpeed":"0.484280874544889","size":"(41,22)"}]
T=10.318735 || screenImage=frame117.png	[{"center":"(1340.0,466.0)","visible":"true","name":"WorkerHam","cameraDistance":"50.48638","viewed":"28.0178514522438","rotationSpeed":"0","translationSpeed":"0","size":"(19,25)"},{"center":"(1365.0,457.5)","visible":"true","name":"WorkerBarrier 1","cameraDistance":"59.07825","viewed":"32.5","rotationSpeed":"0","translationSpeed":"0.484280874544889","size":"(41,22)"}]
T=10.3388375 || screenImage=frame117.png	[{"center":"(1340.0,466.0)","visible":"true","name":"WorkerHam","cameraDistance":"50.48638","viewed":"34.0","rotationSpeed":"0","translationSpeed":"0","size":"(19,25)"},{"center":"(1365.0,457.5)","visible":"true","name":"WorkerBarrier 1","cameraDistance":"59.07825","viewed":"35.71064267133819","rotationSpeed":"0","translationSpeed":"0.484280874544889","size":"(41,22)"}]
T=10.35894 || screenImage=frame117.png	[{"center":"(1340.0,466.0)","visible":"true","name":"WorkerHam","cameraDistance":"50.48638","viewed":"29.154759474226502","rotationSpeed":"0","translationSpeed":"0","size":"(19,25)"},{"center":"(1365.0,457.5)","visible":"true","name":"WorkerBarrier 1","cameraDistance":"59.07825","viewed":"34.70230539892127","rotationSpeed":"0","translationSpeed":"0.484280874544889","size":"(41,22)"}]
T=10.381235714285715 || screenImage=frame118.png	[{"center":"(1342.5,466.5)","visible":"true","name":"WorkerHam","cameraDistance":"50.41294","viewed":"24.423349483639626","rotationSpeed":"0","translationSpeed":"0","size":"(18,26)"},{"center":"(1366.5,458.0)","visible":"true","name":"WorkerBarrier 1","cameraDistance":"59.03835","viewed":"36.30771267926417","rotationSpeed":"0","translationSpeed":"0.631591012650498","size":"(40,21)"}]
T=10.403531428571428 || screenImage=frame118.png	[{"center":"(1342.5,466.5)","visible":"true","name":"WorkerHam","cameraDistance":"50.41294","viewed":"37.90118731649445","rotationSpeed":"0","translationSpeed":"0","size":"(18,26)"},{"center":"(1366.5,458.0)","visible":"true","name":"WorkerBarrier 1","cameraDistance":"59.03835","viewed":"41.36725758374611","rotationSpeed":"0","translationSpeed":"0.631591012650498","size":"(40,21)"}]
T=10.425827142857143 || screenImage=frame118.png	[{"center":"(1342.5,466.5)","visible":"true","name":"WorkerHam","cameraDistance":"50.41294","viewed":"30.438462510448847","rotationSpeed":"0","translationSpeed":"0","size":"(18,26)"},{"center":"(1366.5,458.0)","visible":"true","name":"WorkerBarrier 1","cameraDistance":"59.03835","viewed":"37.85828839237189","rotationSpeed":"0","translationSpeed":"0.631591012650498","size":"(40,21)"}]
T=10.43575 || screenImage=frame125.png	[{"center":"(1484.5,458.0)","visible":"true","name":"Yellow Worker 3","cameraDistance":"64.1846","viewed":"45.12482686947397","rotationSpeed":"0","translationSpeed":"0","size":"(18,31)"}]
T=10.448122857142858 || screenImage=frame119.png	[{"center":"(1345.0,468.5)","visible":"true","name":"WorkerHam","cameraDistance":"50.34981","viewed":"33.47013594235912","rotationSpeed":"0","translationSpeed":"0","size":"(17,28)"},{"center":"(1367.5,458.0)","visible":"true","name":"WorkerBarrier 1","cameraDistance":"59.00367","viewed":"37.606515392947536","rotationSpeed":"0","translationSpeed":"0.491058562406748","size":"(40,21)"}]
T=10.470418571428572 || screenImage=frame119.png	[{"center":"(1345.0,468.5)","visible":"true","name":"WorkerHam","cameraDistance":"50.34981","viewed":"29.920728600754362","rotationSpeed":"0","translationSpeed":"0","size":"(17,28)"},{"center":"(1367.5,458.0)","visible":"true","name":"WorkerBarrier 1","cameraDistance":"59.00367","viewed":"33.425289826716536","rotationSpeed":"0","translationSpeed":"0.491058562406748","size":"(40,21)"}]
T=10.492714285714285 || screenImage=frame119.png	[{"center":"(1345.0,468.5)","visible":"true","name":"WorkerHam","cameraDistance":"50.34981","viewed":"24.520399670478458","rotationSpeed":"0","translationSpeed":"0","size":"(17,28)"},{"center":"(1367.5,458.0)","visible":"true","name":"WorkerBarrier 1","cameraDistance":"59.00367","viewed":"27.35415873317986","rotationSpeed":"0","translationSpeed":"0.491058562406748","size":"(40,21)"}]
T=10.51501 || screenImage=frame119.png	[{"center":"(1367.5,458.0)","visible":"true","name":"WorkerBarrier 1","cameraDistance":"59.00367","viewed":"30.103986446980738","rotationSpeed":"0","translationSpeed":"0.491058562406748","size":"(40,21)"},{"center":"(1345.0,468.5)","visible":"true","name":"WorkerHam","cameraDistance":"50.34981","viewed":"30.5","rotationSpeed":"0","translationSpeed":"0","size":"(17,28)"}]
T=10.560955 || screenImage=frame120.png	[{"center":"(1345.5,468.5)","visible":"true","name":"WorkerHam","cameraDistance":"50.28089","viewed":"28.50438562747845","rotationSpeed":"0","translationSpeed":"0","size":"(20,28)"},{"center":"(1368.0,458.0)","visible":"true","name":"WorkerBarrier 1","cameraDistance":"58.96542","viewed":"29.206163733020468","rotationSpeed":"0","translationSpeed":"0.497284334586862","size":"(41,21)"}]
T=10.6069 || screenImage=frame120.png	[{"center":"(1368.0,458.0)","visible":"true","name":"WorkerBarrier 1","cameraDistance":"58.96542","viewed":"38.28837943815329","rotationSpeed":"0","translationSpeed":"0.497284334586862","size":"(41,21)"},{"center":"(1345.5,468.5)","visible":"true","name":"WorkerHam","cameraDistance":"50.28089","viewed":"39.5790348543266","rotationSpeed":"0","translationSpeed":"0","size":"(20,28)"}]
T=10.615433333333334 || screenImage=frame125.png	[{"center":"(1484.5,458.0)","visible":"true","name":"Yellow Worker 3","cameraDistance":"64.1846","viewed":"40.38873605350878","rotationSpeed":"0","translationSpeed":"0","size":"(18,31)"},{"center":"(1472.0,511.5)","visible":"true","name":"Worker Ham 1","cameraDistance":"36.72405","viewed":"45.90479277809671","rotationSpeed":"0","translationSpeed":"0","size":"(29,24)"}]
T=10.630616666666667 || screenImage=frame121.png	[{"center":"(1347.5,468.5)","visible":"true","name":"WorkerHam","cameraDistance":"50.20753","viewed":"32.626676202150904","rotationSpeed":"0","translationSpeed":"0","size":"(20,28)"},{"center":"(1369.0,458.0)","visible":"true","name":"WorkerBarrier 1","cameraDistance":"58.92424","viewed":"36.61966684720111","rotationSpeed":"0","translationSpeed":"0.584624244915997","size":"(41,21)"}]
T=10.654333333333334 || screenImage=frame121.png	[{"center":"(1369.0,458.0)","visible":"true","name":"WorkerBarrier 1","cameraDistance":"58.92424","viewed":"26.832815729997478","rotationSpeed":"0","translationSpeed":"0.584624244915997","size":"(41,21)"}]
T=10.67805 || screenImage=frame121.png	[{"center":"(1477.0,457.0)","visible":"true","name":"Yellow Worker 3","cameraDistance":"64.42299","viewed":"40.11234224026316","rotationSpeed":"0","translationSpeed":"0","size":"(17,31)"}]
T=10.71577 || screenImage=frame122.png	[{"center":"(1479.0,458.0)","visible":"true","name":"Yellow Worker 3","cameraDistance":"64.36526","viewed":"24.331050121192877","rotationSpeed":"0","translationSpeed":"0","size":"(17,31)"},{"center":"(1460.5,504.5)","visible":"true","name":"Worker Ham 1","cameraDistance":"36.90777","viewed":"42.85440467443224","rotationSpeed":"0","translationSpeed":"0","size":"(32,12)"}]
T=10.75349 || screenImage=frame122.png	[{"center":"(1479.0,458.0)","visible":"true","name":"Yellow Worker 3","cameraDistance":"64.36526","viewed":"17.72004514666935","rotationSpeed":"0","translationSpeed":"0","size":"(17,31)"},{"center":"(1460.5,504.5)","visible":"true","name":"Worker Ham 1","cameraDistance":"36.90777","viewed":"41.527099585692234","rotationSpeed":"0","translationSpeed":"0","size":"(32,12)"}]
T=10.778466666666667 || screenImage=frame122.png	[{"center":"(1479.0,458.0)","visible":"true","name":"Yellow Worker 3","cameraDistance":"64.36526","viewed":"12.083045973594572","rotationSpeed":"0","translationSpeed":"0","size":"(17,31)"}]
T=10.795116666666667 || screenImage=frame125.png	[{"center":"(1484.5,458.0)","visible":"true","name":"Yellow Worker 3","cameraDistance":"64.1846","viewed":"38.91336531321854","rotationSpeed":"0","translationSpeed":"0","size":"(18,31)"},{"center":"(1472.0,511.5)","visible":"true","name":"Worker Ham 1","cameraDistance":"36.72405","viewed":"41.76421913552317","rotationSpeed":"0","translationSpeed":"0","size":"(29,24)"}]
